nabirds,comm_inat,sci_inat
Bonaparte's Gull,Bonaparte's gull,Chroicocephalus philadelphia,446,03401_Animalia_Chordata_Aves_Charadriiformes_Laridae_Chroicocephalus_philadelphia
Caspian Tern,Caspian tern,Hydroprogne caspia,448,03406_Animalia_Chordata_Aves_Charadriiformes_Laridae_Hydroprogne_caspia
Black Tern,Black tern,Chlidonias niger,449,03394_Animalia_Chordata_Aves_Charadriiformes_Laridae_Chlidonias_niger
Common Tern,Common tern,Sterna hirundo,450,03432_Animalia_Chordata_Aves_Charadriiformes_Laridae_Sterna_hirundo
Forster's Tern,Forster's tern,Sterna forsteri,451,03431_Animalia_Chordata_Aves_Charadriiformes_Laridae_Sterna_forsteri
Royal Tern,Royal tern,Thalasseus maximus,452,03439_Animalia_Chordata_Aves_Charadriiformes_Laridae_Thalasseus_maximus
Black Skimmer,Black skimmer,Rynchops niger,453,03430_Animalia_Chordata_Aves_Charadriiformes_Laridae_Rynchops_niger
Greater White-fronted Goose,Greater white-fronted goose,Anser albifrons,454,03207_Animalia_Chordata_Aves_Anseriformes_Anatidae_Anser_albifrons
Brant,Brant,Branta bernicla,455,03225_Animalia_Chordata_Aves_Anseriformes_Anatidae_Branta_bernicla
Cackling Goose,Cackling goose,Branta hutchinsii,456,03227_Animalia_Chordata_Aves_Anseriformes_Anatidae_Branta_hutchinsii
Canada Goose,Canada goose,Branta canadensis,457,03226_Animalia_Chordata_Aves_Anseriformes_Anatidae_Branta_canadensis
Mute Swan,Mute swan,Cygnus olor,458,03244_Animalia_Chordata_Aves_Anseriformes_Anatidae_Cygnus_olor
Trumpeter Swan,Trumpeter swan,Cygnus buccinator,459,03240_Animalia_Chordata_Aves_Anseriformes_Anatidae_Cygnus_buccinator
Tundra Swan,Tundra swan,Cygnus columbianus,460,03241_Animalia_Chordata_Aves_Anseriformes_Anatidae_Cygnus_columbianus
American Black Duck,American black duck,Anas rubripes,461,03203_Animalia_Chordata_Aves_Anseriformes_Anatidae_Anas_rubripes
Mottled Duck,Mottled duck,Anas fulvigula,462,03198_Animalia_Chordata_Aves_Anseriformes_Anatidae_Anas_fulvigula
Scaled Quail,Scaled quail,Callipepla squamata,466,03623_Animalia_Chordata_Aves_Galliformes_Odontophoridae_Callipepla_squamata
Northern Bobwhite,Northern bobwhite,Colinus virginianus,467,03624_Animalia_Chordata_Aves_Galliformes_Odontophoridae_Colinus_virginianus
Ruffed Grouse,Ruffed grouse,Bonasa umbellus,468,03627_Animalia_Chordata_Aves_Galliformes_Phasianidae_Bonasa_umbellus
Wild Turkey,Wild turkey,Meleagris gallopavo,469,03634_Animalia_Chordata_Aves_Galliformes_Phasianidae_Meleagris_gallopavo
Pied-billed Grebe,Pied-billed grebe,Podilymbus podiceps,470,04480_Animalia_Chordata_Aves_Podicipediformes_Podicipedidae_Podilymbus_podiceps
Western Grebe,Western grebe,Aechmophorus occidentalis,471,04474_Animalia_Chordata_Aves_Podicipediformes_Podicipedidae_Aechmophorus_occidentalis
Clark's Grebe,Clark's grebe,Aechmophorus clarkii,472,04473_Animalia_Chordata_Aves_Podicipediformes_Podicipedidae_Aechmophorus_clarkii
Wood Stork,Wood stork,Mycteria americana,473,03508_Animalia_Chordata_Aves_Ciconiiformes_Ciconiidae_Mycteria_americana
Brandt's Cormorant,Brandt's cormorant,Phalacrocorax penicillatus,474,04579_Animalia_Chordata_Aves_Suliformes_Phalacrocoracidae_Phalacrocorax_penicillatus
Neotropic Cormorant,Neotropic cormorant,Phalacrocorax brasilianus,475,04575_Animalia_Chordata_Aves_Suliformes_Phalacrocoracidae_Phalacrocorax_brasilianus
Pelagic Cormorant,Pelagic cormorant,Phalacrocorax pelagicus,476,04578_Animalia_Chordata_Aves_Suliformes_Phalacrocoracidae_Phalacrocorax_pelagicus
Anhinga,Anhinga,Anhinga anhinga,477,04564_Animalia_Chordata_Aves_Suliformes_Anhingidae_Anhinga_anhinga
American White Pelican,American white pelican,Pelecanus erythrorhynchos,478,04392_Animalia_Chordata_Aves_Pelecaniformes_Pelecanidae_Pelecanus_erythrorhynchos
Brown Pelican,Brown pelican,Pelecanus occidentalis,479,04393_Animalia_Chordata_Aves_Pelecaniformes_Pelecanidae_Pelecanus_occidentalis
Great Blue Heron,Great blue heron,Ardea herodias,480,04359_Animalia_Chordata_Aves_Pelecaniformes_Ardeidae_Ardea_herodias
Great Egret,Great egret,Ardea alba,481,04355_Animalia_Chordata_Aves_Pelecaniformes_Ardeidae_Ardea_alba
Snowy Egret,Snowy egret,Egretta thula,482,04378_Animalia_Chordata_Aves_Pelecaniformes_Ardeidae_Egretta_thula
Tricolored Heron,Tricolored heron,Egretta tricolor,483,04379_Animalia_Chordata_Aves_Pelecaniformes_Ardeidae_Egretta_tricolor
Cattle Egret,Cattle egret,Bubulcus ibis,484,04369_Animalia_Chordata_Aves_Pelecaniformes_Ardeidae_Bubulcus_ibis
Green Heron,Green heron,Butorides virescens,485,04371_Animalia_Chordata_Aves_Pelecaniformes_Ardeidae_Butorides_virescens
Glossy Ibis,Glossy ibis,Plegadis falcinellus,486,04409_Animalia_Chordata_Aves_Pelecaniformes_Threskiornithidae_Plegadis_falcinellus
White-faced Ibis,White-faced ibis,Plegadis chihi,487,04408_Animalia_Chordata_Aves_Pelecaniformes_Threskiornithidae_Plegadis_chihi
Roseate Spoonbill,Roseate spoonbill,Platalea ajaja,488,04402_Animalia_Chordata_Aves_Pelecaniformes_Threskiornithidae_Platalea_ajaja
Black Vulture,Black vulture,Coragyps atratus,489,03333_Animalia_Chordata_Aves_Cathartiformes_Cathartidae_Coragyps_atratus
Turkey Vulture,Turkey vulture,Cathartes aura,490,03331_Animalia_Chordata_Aves_Cathartiformes_Cathartidae_Cathartes_aura
Osprey,Osprey,Pandion haliaetus,491,03185_Animalia_Chordata_Aves_Accipitriformes_Pandionidae_Pandion_haliaetus
Swallow-tailed Kite,Swallow-tailed kite,Elanoides forficatus,492,03149_Animalia_Chordata_Aves_Accipitriformes_Accipitridae_Elanoides_forficatus
White-tailed Kite,White-tailed kite,Elanus leucurus,493,03152_Animalia_Chordata_Aves_Accipitriformes_Accipitridae_Elanus_leucurus
Mississippi Kite,Mississippi kite,Ictinia mississippiensis,494,03167_Animalia_Chordata_Aves_Accipitriformes_Accipitridae_Ictinia_mississippiensis
Harris's Hawk,Harris's hawk,Parabuteo unicinctus,495,03176_Animalia_Chordata_Aves_Accipitriformes_Accipitridae_Parabuteo_unicinctus
Crested Caracara,Crested caracara,Caracara plancus,498,03593_Animalia_Chordata_Aves_Falconiformes_Falconidae_Caracara_plancus
Merlin,Merlin,Falco columbarius,499,03596_Animalia_Chordata_Aves_Falconiformes_Falconidae_Falco_columbarius
Prairie Falcon,Prairie falcon,Falco mexicanus,500,03598_Animalia_Chordata_Aves_Falconiformes_Falconidae_Falco_mexicanus
American Coot,American coot,Fulica americana,501,03655_Animalia_Chordata_Aves_Gruiformes_Rallidae_Fulica_americana
Sandhill Crane,Sandhill crane,Antigone canadensis,502,03648_Animalia_Chordata_Aves_Gruiformes_Gruidae_Antigone_canadensis
Semipalmated Plover,Semipalmated plover,Charadrius semipalmatus,503,03361_Animalia_Chordata_Aves_Charadriiformes_Charadriidae_Charadrius_semipalmatus
Killdeer,Killdeer,Charadrius vociferus,504,03363_Animalia_Chordata_Aves_Charadriiformes_Charadriidae_Charadrius_vociferus
American Oystercatcher,American oystercatcher,Haematopus palliatus,505,03385_Animalia_Chordata_Aves_Charadriiformes_Haematopodidae_Haematopus_palliatus
Black Oystercatcher,Black oystercatcher,Haematopus bachmani,506,03379_Animalia_Chordata_Aves_Charadriiformes_Haematopodidae_Haematopus_bachmani
Black-necked Stilt,Black-necked stilt,Himantopus mexicanus,507,03443_Animalia_Chordata_Aves_Charadriiformes_Recurvirostridae_Himantopus_mexicanus
American Avocet,American avocet,Recurvirostra americana,508,03444_Animalia_Chordata_Aves_Charadriiformes_Recurvirostridae_Recurvirostra_americana
Solitary Sandpiper,Solitary sandpiper,Tringa solitaria,509,03496_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Tringa_solitaria
Greater Yellowlegs,Greater yellowlegs,Tringa melanoleuca,510,03492_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Tringa_melanoleuca
Willet,Willet,Tringa semipalmata,511,03495_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Tringa_semipalmata
Lesser Yellowlegs,Lesser yellowlegs,Tringa flavipes,512,03489_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Tringa_flavipes
Long-billed Curlew,Long-billed curlew,Numenius americanus,514,03479_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Numenius_americanus
Marbled Godwit,Marbled godwit,Limosa fedoa,515,03475_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Limosa_fedoa
Ruddy Turnstone,Ruddy turnstone,Arenaria interpres,516,03449_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Arenaria_interpres
Black Turnstone,Black turnstone,Arenaria melanocephala,517,03450_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Arenaria_melanocephala
Surfbird,Surfbird,Calidris virgata,518,03470_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Calidris_virgata
Semipalmated Sandpiper,Semipalmated sandpiper,Calidris pusilla,519,03466_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Calidris_pusilla
Western Sandpiper,Western sandpiper,Calidris mauri,520,03461_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Calidris_mauri
Least Sandpiper,Least sandpiper,Calidris minutilla,521,03464_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Calidris_minutilla
Short-billed Dowitcher,Short-billed dowitcher,Limnodromus griseus,522,03473_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Limnodromus_griseus
Wilson's Snipe,Wilson's snipe,Gallinago delicata,523,03471_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Gallinago_delicata
American Woodcock,American woodcock,Scolopax minor,524,03486_Animalia_Chordata_Aves_Charadriiformes_Scolopacidae_Scolopax_minor
Band-tailed Pigeon,Band-tailed pigeon,Patagioenas fasciata,526,03528_Animalia_Chordata_Aves_Columbiformes_Columbidae_Patagioenas_fasciata
White-winged Dove,White-winged dove,Zenaida asiatica,528,03544_Animalia_Chordata_Aves_Columbiformes_Columbidae_Zenaida_asiatica
Mourning Dove,Mourning dove,Zenaida macroura,529,03547_Animalia_Chordata_Aves_Columbiformes_Columbidae_Zenaida_macroura
Inca Dove,Inca dove,Columbina inca,530,03517_Animalia_Chordata_Aves_Columbiformes_Columbidae_Columbina_inca
Monk Parakeet,Monk parakeet,Myiopsitta monachus,532,04515_Animalia_Chordata_Aves_Psittaciformes_Psittacidae_Myiopsitta_monachus
Yellow-billed Cuckoo,Yellow-billed cuckoo,Coccyzus americanus,533,03582_Animalia_Chordata_Aves_Cuculiformes_Cuculidae_Coccyzus_americanus
Black-billed Cuckoo,Black-billed cuckoo,Coccyzus erythropthalmus,534,03583_Animalia_Chordata_Aves_Cuculiformes_Cuculidae_Coccyzus_erythropthalmus
Greater Roadrunner,Greater roadrunner,Geococcyx californianus,535,03589_Animalia_Chordata_Aves_Cuculiformes_Cuculidae_Geococcyx_californianus
Barn Owl,Barn owl,Tyto alba,536,04562_Animalia_Chordata_Aves_Strigiformes_Tytonidae_Tyto_alba
Great Horned Owl,Great horned owl,Bubo virginianus,539,04549_Animalia_Chordata_Aves_Strigiformes_Strigidae_Bubo_virginianus
Snowy Owl,Snowy owl,Bubo scandiacus,540,04548_Animalia_Chordata_Aves_Strigiformes_Strigidae_Bubo_scandiacus
Burrowing Owl,Burrowing owl,Athene cunicularia,542,04544_Animalia_Chordata_Aves_Strigiformes_Strigidae_Athene_cunicularia
Barred Owl,Barred owl,Strix varia,543,04560_Animalia_Chordata_Aves_Strigiformes_Strigidae_Strix_varia
Northern Saw-whet Owl,Northern saw-whet owl,Aegolius acadicus,544,04540_Animalia_Chordata_Aves_Strigiformes_Strigidae_Aegolius_acadicus
Common Nighthawk,Common nighthawk,Chordeiles minor,545,03292_Animalia_Chordata_Aves_Caprimulgiformes_Caprimulgidae_Chordeiles_minor
Chimney Swift,Chimney swift,Chaetura pelagica,546,03288_Animalia_Chordata_Aves_Caprimulgiformes_Apodidae_Chaetura_pelagica
Vaux's Swift,Vaux's swift,Chaetura vauxi,547,03289_Animalia_Chordata_Aves_Caprimulgiformes_Apodidae_Chaetura_vauxi
White-throated Swift,White-throated swift,Aeronautes saxatalis,548,03286_Animalia_Chordata_Aves_Caprimulgiformes_Apodidae_Aeronautes_saxatalis
Belted Kingfisher,Belted kingfisher,Megaceryle alcyon,549,03557_Animalia_Chordata_Aves_Coraciiformes_Alcedinidae_Megaceryle_alcyon
Acorn Woodpecker,Acorn woodpecker,Melanerpes formicivorus,550,04453_Animalia_Chordata_Aves_Piciformes_Picidae_Melanerpes_formicivorus
Gila Woodpecker,Gila woodpecker,Melanerpes uropygialis,551,04458_Animalia_Chordata_Aves_Piciformes_Picidae_Melanerpes_uropygialis
Golden-fronted Woodpecker,Golden-fronted woodpecker,Melanerpes aurifrons,552,04449_Animalia_Chordata_Aves_Piciformes_Picidae_Melanerpes_aurifrons
Red-bellied Woodpecker,Red-bellied woodpecker,Melanerpes carolinus,553,04450_Animalia_Chordata_Aves_Piciformes_Picidae_Melanerpes_carolinus
Yellow-bellied Sapsucker,Yellow-bellied sapsucker,Sphyrapicus varius,554,04466_Animalia_Chordata_Aves_Piciformes_Picidae_Sphyrapicus_varius
Red-naped Sapsucker,Red-naped sapsucker,Sphyrapicus nuchalis,555,04463_Animalia_Chordata_Aves_Piciformes_Picidae_Sphyrapicus_nuchalis
Red-breasted Sapsucker,Red-breasted sapsucker,Sphyrapicus ruber,556,04464_Animalia_Chordata_Aves_Piciformes_Picidae_Sphyrapicus_ruber
Ladder-backed Woodpecker,Ladder-backed woodpecker,Dryobates scalaris,557,04443_Animalia_Chordata_Aves_Piciformes_Picidae_Dryobates_scalaris
Nuttall's Woodpecker,Nuttall's woodpecker,Dryobates nuttallii,558,04441_Animalia_Chordata_Aves_Piciformes_Picidae_Dryobates_nuttallii
Downy Woodpecker,Downy woodpecker,Dryobates pubescens,559,04442_Animalia_Chordata_Aves_Piciformes_Picidae_Dryobates_pubescens
Hairy Woodpecker,Hairy woodpecker,Dryobates villosus,560,04444_Animalia_Chordata_Aves_Piciformes_Picidae_Dryobates_villosus
Pileated Woodpecker,Pileated woodpecker,Dryocopus pileatus,561,04447_Animalia_Chordata_Aves_Piciformes_Picidae_Dryocopus_pileatus
Ross's Goose,Ross's goose,Anser rossii,612,03214_Animalia_Chordata_Aves_Anseriformes_Anatidae_Anser_rossii
Fish Crow,Fish crow,Corvus ossifragus,800,03759_Animalia_Chordata_Aves_Passeriformes_Corvidae_Corvus_ossifragus
Common Raven,Common raven,Corvus corax,802,03751_Animalia_Chordata_Aves_Passeriformes_Corvidae_Corvus_corax
Horned Lark,Horned lark,Eremophila alpestris,803,03692_Animalia_Chordata_Aves_Passeriformes_Alaudidae_Eremophila_alpestris
Tree Swallow,Tree swallow,Tachycineta bicolor,804,03864_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Tachycineta_bicolor
Violet-green Swallow,Violet-green swallow,Tachycineta thalassina,805,03865_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Tachycineta_thalassina
Northern Rough-winged Swallow,Northern rough-winged swallow,Stelgidopteryx serripennis,806,03861_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Stelgidopteryx_serripennis
Bank Swallow,Bank Swallow,Riparia riparia,807,03859_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Riparia_riparia
Cliff Swallow,Cliff swallow,Petrochelidon pyrrhonota,808,03853_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Petrochelidon_pyrrhonota
Cave Swallow,Cave swallow,Petrochelidon fulva,809,03852_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Petrochelidon_fulva
Barn Swallow,Barn swallow,Hirundo rustica,810,03849_Animalia_Chordata_Aves_Passeriformes_Hirundinidae_Hirundo_rustica
Carolina Chickadee,Carolina chickadee,Poecile carolinensis,811,04038_Animalia_Chordata_Aves_Passeriformes_Paridae_Poecile_carolinensis
Black-capped Chickadee,Black-capped chickadee,Poecile atricapillus,812,04037_Animalia_Chordata_Aves_Passeriformes_Paridae_Poecile_atricapillus
Mountain Chickadee,Mountain chickadee,Poecile gambeli,813,04039_Animalia_Chordata_Aves_Passeriformes_Paridae_Poecile_gambeli
Chestnut-backed Chickadee,Chestnut-backed chickadee,Poecile rufescens,814,04043_Animalia_Chordata_Aves_Passeriformes_Paridae_Poecile_rufescens
Boreal Chickadee,Boreal chickadee,Poecile hudsonicus,815,04040_Animalia_Chordata_Aves_Passeriformes_Paridae_Poecile_hudsonicus
Bridled Titmouse,Bridled titmouse,Baeolophus wollweberi,816,04030_Animalia_Chordata_Aves_Passeriformes_Paridae_Baeolophus_wollweberi
Oak Titmouse,Oak titmouse,Baeolophus inornatus,817,04028_Animalia_Chordata_Aves_Passeriformes_Paridae_Baeolophus_inornatus
Juniper Titmouse,Juniper titmouse,Baeolophus ridgwayi,818,04029_Animalia_Chordata_Aves_Passeriformes_Paridae_Baeolophus_ridgwayi
Tufted Titmouse,Tufted titmouse,Baeolophus bicolor,819,04027_Animalia_Chordata_Aves_Passeriformes_Paridae_Baeolophus_bicolor
Black-crested Titmouse,Black-crested titmouse,Baeolophus atricristatus,820,04026_Animalia_Chordata_Aves_Passeriformes_Paridae_Baeolophus_atricristatus
