nabirds,comm_inat,sci_inat
Verdin,Verdin,Auriparus flaviceps,821,04181_Animalia_Chordata_Aves_Passeriformes_Remizidae_Auriparus_flaviceps
Red-breasted Nuthatch,Red-breasted nuthatch,Sitta canadensis,823,04186_Animalia_Chordata_Aves_Passeriformes_Sittidae_Sitta_canadensis
White-breasted Nuthatch,White-breasted nuthatch,Sitta carolinensis,824,04187_Animalia_Chordata_Aves_Passeriformes_Sittidae_Sitta_carolinensis
Pygmy Nuthatch,Pygmy nuthatch,Sitta pygmaea,825,04190_Animalia_Chordata_Aves_Passeriformes_Sittidae_Sitta_pygmaea
Brown-headed Nuthatch,Brown-headed nuthatch,Sitta pusilla,826,04189_Animalia_Chordata_Aves_Passeriformes_Sittidae_Sitta_pusilla
Brown Creeper,Brown creeper,Certhia americana,827,03728_Animalia_Chordata_Aves_Passeriformes_Certhiidae_Certhia_americana
Cactus Wren,Cactus wren,Campylorhynchus brunneicapillus,828,04252_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Campylorhynchus_brunneicapillus
Canyon Wren,Canyon wren,Catherpes mexicanus,829,04256_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Catherpes_mexicanus
Carolina Wren,Carolina wren,Thryothorus ludovicianus,830,04261_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Thryothorus_ludovicianus
Bewick's Wren,Bewick's wren,Thryomanes bewickii,831,04260_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Thryomanes_bewickii
House Wren,House wren,Troglodytes aedon,832,04262_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Troglodytes_aedon
Pacific Wren,Pacific wren,Troglodytes pacificus,833,04264_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Troglodytes_pacificus
Winter Wren,Winter wren,Troglodytes hiemalis,834,04263_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Troglodytes_hiemalis
Marsh Wren,Marsh wren,Cistothorus palustris,835,04257_Animalia_Chordata_Aves_Passeriformes_Troglodytidae_Cistothorus_palustris
Blue-gray Gnatcatcher,Blue-gray gnatcatcher,Polioptila caerulea,836,04156_Animalia_Chordata_Aves_Passeriformes_Polioptilidae_Polioptila_caerulea
Black-tailed Gnatcatcher,Black-tailed gnatcatcher,Polioptila melanura,837,04159_Animalia_Chordata_Aves_Passeriformes_Polioptilidae_Polioptila_melanura
American Dipper,American dipper,Cinclus mexicanus,838,03732_Animalia_Chordata_Aves_Passeriformes_Cinclidae_Cinclus_mexicanus
Golden-crowned Kinglet,Golden-crowned kinglet,Regulus satrapa,839,04180_Animalia_Chordata_Aves_Passeriformes_Regulidae_Regulus_satrapa
Ruby-crowned Kinglet,Ruby-crowned kinglet,Regulus calendula,840,04177_Animalia_Chordata_Aves_Passeriformes_Regulidae_Regulus_calendula
Wrentit,Wrentit,Chamaea fasciata,841,04203_Animalia_Chordata_Aves_Passeriformes_Sylviidae_Chamaea_fasciata
Eastern Bluebird,Eastern bluebird,Sialia sialis,842,04275_Animalia_Chordata_Aves_Passeriformes_Turdidae_Sialia_sialis
Western Bluebird,Western bluebird,Sialia mexicana,843,04274_Animalia_Chordata_Aves_Passeriformes_Turdidae_Sialia_mexicana
Mountain Bluebird,Mountain bluebird,Sialia currucoides,844,04273_Animalia_Chordata_Aves_Passeriformes_Turdidae_Sialia_currucoides
Townsend's Solitaire,Townsend's solitaire,Myadestes townsendi,845,04272_Animalia_Chordata_Aves_Passeriformes_Turdidae_Myadestes_townsendi
Veery,Veery,Catharus fuscescens,846,04266_Animalia_Chordata_Aves_Passeriformes_Turdidae_Catharus_fuscescens
Swainson's Thrush,Swainson's thrush,Catharus ustulatus,847,04269_Animalia_Chordata_Aves_Passeriformes_Turdidae_Catharus_ustulatus
Hermit Thrush,Hermit thrush,Catharus guttatus,848,04267_Animalia_Chordata_Aves_Passeriformes_Turdidae_Catharus_guttatus
Wood Thrush,Wood thrush,Hylocichla mustelina,849,04270_Animalia_Chordata_Aves_Passeriformes_Turdidae_Hylocichla_mustelina
Varied Thrush,Varied thrush,Ixoreus naevius,850,04271_Animalia_Chordata_Aves_Passeriformes_Turdidae_Ixoreus_naevius
Gray Catbird,Gray catbird,Dumetella carolinensis,851,03940_Animalia_Chordata_Aves_Passeriformes_Mimidae_Dumetella_carolinensis
Northern Mockingbird,Northern mockingbird,Mimus polyglottos,852,03944_Animalia_Chordata_Aves_Passeriformes_Mimidae_Mimus_polyglottos
Brown Thrasher,Brown thrasher,Toxostoma rufum,853,03950_Animalia_Chordata_Aves_Passeriformes_Mimidae_Toxostoma_rufum
Curve-billed Thrasher,Curve-billed thrasher,Toxostoma curvirostre,854,03947_Animalia_Chordata_Aves_Passeriformes_Mimidae_Toxostoma_curvirostre
California Thrasher,California thrasher,Toxostoma redivivum,855,03949_Animalia_Chordata_Aves_Passeriformes_Mimidae_Toxostoma_redivivum
American Pipit,American Pipit,Anthus rubescens,857,03962_Animalia_Chordata_Aves_Passeriformes_Motacillidae_Anthus_rubescens
Bohemian Waxwing,Bohemian waxwing,Bombycilla garrulus,858,03702_Animalia_Chordata_Aves_Passeriformes_Bombycillidae_Bombycilla_garrulus
Cedar Waxwing,Cedar waxwing,Bombycilla cedrorum,859,03701_Animalia_Chordata_Aves_Passeriformes_Bombycillidae_Bombycilla_cedrorum
Ovenbird,Ovenbird,Seiurus aurocapilla,860,04064_Animalia_Chordata_Aves_Passeriformes_Parulidae_Seiurus_aurocapilla
Louisiana Waterthrush,Louisiana waterthrush,Parkesia motacilla,861,04061_Animalia_Chordata_Aves_Passeriformes_Parulidae_Parkesia_motacilla
Northern Waterthrush,Northern waterthrush,Parkesia noveboracensis,862,04062_Animalia_Chordata_Aves_Passeriformes_Parulidae_Parkesia_noveboracensis
Blue-winged Warbler,Blue-winged warbler,Vermivora cyanoptera,863,04090_Animalia_Chordata_Aves_Passeriformes_Parulidae_Vermivora_cyanoptera
Black-and-white Warbler,Black-and-white warbler,Mniotilta varia,864,04057_Animalia_Chordata_Aves_Passeriformes_Parulidae_Mniotilta_varia
Prothonotary Warbler,Prothonotary warbler,Protonotaria citrea,865,04063_Animalia_Chordata_Aves_Passeriformes_Parulidae_Protonotaria_citrea
Tennessee Warbler,Tennessee warbler,Leiothlypis peregrina,866,04055_Animalia_Chordata_Aves_Passeriformes_Parulidae_Leiothlypis_peregrina
Orange-crowned Warbler,Orange-crowned warbler,Leiothlypis celata,867,04053_Animalia_Chordata_Aves_Passeriformes_Parulidae_Leiothlypis_celata
Nashville Warbler,Nashville warbler,Leiothlypis ruficapilla,868,04056_Animalia_Chordata_Aves_Passeriformes_Parulidae_Leiothlypis_ruficapilla
MacGillivray's Warbler,MacGillivray's warbler,Geothlypis tolmiei,869,04050_Animalia_Chordata_Aves_Passeriformes_Parulidae_Geothlypis_tolmiei
Mourning Warbler,Mourning warbler,Geothlypis philadelphia,870,04049_Animalia_Chordata_Aves_Passeriformes_Parulidae_Geothlypis_philadelphia
Hooded Warbler,Hooded warbler,Setophaga citrina,871,04070_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_citrina
Cape May Warbler,Cape May warbler,Setophaga tigrina,872,04086_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_tigrina
Northern Parula,Northern parula,Setophaga americana,873,04065_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_americana
Blackburnian Warbler,Blackburnian warbler,Setophaga fusca,874,04074_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_fusca
Yellow Warbler,Yellow warbler,Setophaga petechia,875,04081_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_petechia
Palm Warbler,Palm warbler,Setophaga palmarum,876,04079_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_palmarum
Pine Warbler,Pine warbler,Setophaga pinus,877,04082_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_pinus
Yellow-throated Warbler,Yellow-throated warbler,Setophaga dominica,878,04073_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_dominica
Prairie Warbler,Prairie warbler,Setophaga discolor,879,04072_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_discolor
Black-throated Gray Warbler,Black-throated gray warbler,Setophaga nigrescens,880,04077_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_nigrescens
Townsend's Warbler,Townsend's warbler,Setophaga townsendi,881,04087_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_townsendi
Hermit Warbler,Hermit warbler,Setophaga occidentalis,882,04078_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_occidentalis
Black-throated Green Warbler,Black-throated green warbler,Setophaga virens,883,04088_Animalia_Chordata_Aves_Passeriformes_Parulidae_Setophaga_virens
Canada Warbler,Canada warbler,Cardellina canadensis,884,04046_Animalia_Chordata_Aves_Passeriformes_Parulidae_Cardellina_canadensis
Wilson's Warbler,Wilson's warbler,Cardellina pusilla,885,04047_Animalia_Chordata_Aves_Passeriformes_Parulidae_Cardellina_pusilla
Yellow-breasted Chat,Yellow-breasted chat,Icteria virens,886,03905_Animalia_Chordata_Aves_Passeriformes_Icteriidae_Icteria_virens
Green-tailed Towhee,Green-tailed towhee,Pipilo chlorurus,887,04117_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Pipilo_chlorurus
Spotted Towhee,Spotted towhee,Pipilo maculatus,888,04119_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Pipilo_maculatus
Eastern Towhee,Eastern towhee,Pipilo erythrophthalmus,889,04118_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Pipilo_erythrophthalmus
Rufous-crowned Sparrow,Rufous-crowned sparrow,Aimophila ruficeps,890,04091_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Aimophila_ruficeps
Canyon Towhee,Canyon towhee,Melozone fusca,891,04110_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Melozone_fusca
California Towhee,California towhee,Melozone crissalis,892,04109_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Melozone_crissalis
Abert's Towhee,Abert's towhee,Melozone aberti,893,04108_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Melozone_aberti
American Tree Sparrow,American tree sparrow,Spizelloides arborea,894,04126_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Spizelloides_arborea
Clay-colored Sparrow,Clay-colored sparrow,Spizella pallida,895,04123_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Spizella_pallida
Brewer's Sparrow,Brewer's sparrow,Spizella breweri,896,04122_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Spizella_breweri
Field Sparrow,Field sparrow,Spizella pusilla,897,04125_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Spizella_pusilla
Vesper Sparrow,Vesper sparrow,Pooecetes gramineus,898,04120_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Pooecetes_gramineus
Lark Sparrow,Lark sparrow,Chondestes grammacus,899,04102_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Chondestes_grammacus
Savannah Sparrow,Savannah sparrow,Passerculus sandwichensis,900,04112_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Passerculus_sandwichensis
Song Sparrow,Song sparrow,Melospiza melodia,902,04107_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Melospiza_melodia
Lincoln's Sparrow,Lincoln's sparrow,Melospiza lincolnii,903,04106_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Melospiza_lincolnii
Swamp Sparrow,Swamp sparrow,Melospiza georgiana,904,04105_Animalia_Chordata_Aves_Passeriformes_Passerellidae_Melospiza_georgiana
Pyrrhuloxia,Pyrrhuloxia,Cardinalis sinuatus,907,03710_Animalia_Chordata_Aves_Passeriformes_Cardinalidae_Cardinalis_sinuatus
Dickcissel,Dickcissel,Spiza americana,908,03727_Animalia_Chordata_Aves_Passeriformes_Cardinalidae_Spiza_americana
Eastern Meadowlark,Eastern meadowlark,Sturnella magna,909,03902_Animalia_Chordata_Aves_Passeriformes_Icteridae_Sturnella_magna
Western Meadowlark,Western meadowlark,Sturnella neglecta,910,03903_Animalia_Chordata_Aves_Passeriformes_Icteridae_Sturnella_neglecta
Rusty Blackbird,Rusty blackbird,Euphagus carolinus,911,03874_Animalia_Chordata_Aves_Passeriformes_Icteridae_Euphagus_carolinus
Common Grackle,Common grackle,Quiscalus quiscula,912,03901_Animalia_Chordata_Aves_Passeriformes_Icteridae_Quiscalus_quiscula
Boat-tailed Grackle,Boat-tailed grackle,Quiscalus major,913,03898_Animalia_Chordata_Aves_Passeriformes_Icteridae_Quiscalus_major
Great-tailed Grackle,Great-tailed grackle,Quiscalus mexicanus,914,03899_Animalia_Chordata_Aves_Passeriformes_Icteridae_Quiscalus_mexicanus
Bronzed Cowbird,Bronzed cowbird,Molothrus aeneus,915,03892_Animalia_Chordata_Aves_Passeriformes_Icteridae_Molothrus_aeneus
Common Redpoll,Common redpoll,Acanthis flammea,920,03807_Animalia_Chordata_Aves_Passeriformes_Fringillidae_Acanthis_flammea
Hoary Redpoll,Hoary Redpoll,Acanthis hornemanni,921,03808_Animalia_Chordata_Aves_Passeriformes_Fringillidae_Acanthis_hornemanni
Pine Siskin,Pine siskin,Spinus pinus,922,03835_Animalia_Chordata_Aves_Passeriformes_Fringillidae_Spinus_pinus
Least Flycatcher,Least flycatcher,Empidonax minimus,925,04303_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Empidonax_minimus
Pacific-slope Flycatcher,Pacific-slope flycatcher,Empidonax difficilis,926,04299_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Empidonax_difficilis
Cordilleran Flycatcher,Cordilleran flycatcher,Empidonax occidentalis,927,04304_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Empidonax_occidentalis
Black Phoebe,Black phoebe,Sayornis nigricans,928,04323_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Sayornis_nigricans
Eastern Phoebe,Eastern phoebe,Sayornis phoebe,929,04324_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Sayornis_phoebe
Say's Phoebe,Say's phoebe,Sayornis saya,930,04325_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Sayornis_saya
Ash-throated Flycatcher,Ash-throated flycatcher,Myiarchus cinerascens,931,04313_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Myiarchus_cinerascens
Great Crested Flycatcher,Great crested flycatcher,Myiarchus crinitus,932,04314_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Myiarchus_crinitus
Cassin's Kingbird,Cassin's kingbird,Tyrannus vociferans,933,04336_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Tyrannus_vociferans
Western Kingbird,Western kingbird,Tyrannus verticalis,934,04335_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Tyrannus_verticalis
Eastern Kingbird,Eastern kingbird,Tyrannus tyrannus,935,04334_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Tyrannus_tyrannus
Scissor-tailed Flycatcher,Scissor-tailed flycatcher,Tyrannus forficatus,936,04331_Animalia_Chordata_Aves_Passeriformes_Tyrannidae_Tyrannus_forficatus
Loggerhead Shrike,Loggerhead shrike,Lanius ludovicianus,937,03911_Animalia_Chordata_Aves_Passeriformes_Laniidae_Lanius_ludovicianus
Northern Shrike,Northern shrike,Lanius borealis,938,03906_Animalia_Chordata_Aves_Passeriformes_Laniidae_Lanius_borealis
White-eyed Vireo,White-eyed vireo,Vireo griseus,939,04344_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_griseus
Bell's Vireo,Bell's vireo,Vireo bellii,940,04339_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_bellii
Yellow-throated Vireo,Yellow-throated vireo,Vireo flavifrons,941,04341_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_flavifrons
Plumbeous Vireo,Plumbeous vireo,Vireo plumbeus,942,04348_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_plumbeus
Cassin's Vireo,Cassin's vireo,Vireo cassinii,943,04340_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_cassinii
Blue-headed Vireo,Blue-headed vireo,Vireo solitarius,944,04349_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_solitarius
Hutton's Vireo,Hutton's vireo,Vireo huttoni,945,04345_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_huttoni
Warbling Vireo,Warbling vireo,Vireo gilvus,946,04343_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_gilvus
Red-eyed Vireo,Red-eyed vireo,Vireo olivaceus,947,04346_Animalia_Chordata_Aves_Passeriformes_Vireonidae_Vireo_olivaceus
Steller's Jay,Steller's jay,Cyanocitta stelleri,949,03762_Animalia_Chordata_Aves_Passeriformes_Corvidae_Cyanocitta_stelleri
Blue Jay,Blue jay,Cyanocitta cristata,950,03761_Animalia_Chordata_Aves_Passeriformes_Corvidae_Cyanocitta_cristata
Mexican Jay,Mexican jay,Aphelocoma wollweberi,953,03743_Animalia_Chordata_Aves_Passeriformes_Corvidae_Aphelocoma_wollweberi
Clark's Nutcracker,Clark's nutcracker,Nucifraga columbiana,954,03771_Animalia_Chordata_Aves_Passeriformes_Corvidae_Nucifraga_columbiana
Black-billed Magpie,Black-billed magpie,Pica hudsonia,955,03773_Animalia_Chordata_Aves_Passeriformes_Corvidae_Pica_hudsonia
Yellow-billed Magpie,Yellow-billed magpie,Pica nuttalli,956,03774_Animalia_Chordata_Aves_Passeriformes_Corvidae_Pica_nuttalli
American Crow,American crow,Corvus brachyrhynchos,957,03749_Animalia_Chordata_Aves_Passeriformes_Corvidae_Corvus_brachyrhynchos
